2017,04,10,21,08,19,134,51.439011,-0.083107,-5.61,0.00,0.00,6,24.18,44.60,101367.40,19.17,-79
2017,04,10,21,08,20,135,51.438988,-0.083115,-5.84,0.00,0.00,6,24.18,44.61,101370.12,19.13,-68
2017,04,10,21,08,21,136,51.438976,-0.083115,-5.42,0.00,0.00,6,24.19,44.64,101365.08,19.19,-68
2017,04,10,21,08,22,137,51.438938,-0.083117,-5.60,0.00,0.00,6,24.19,44.65,101367.27,19.23,-70
2017,04,10,21,08,23,138,51.438942,-0.083117,-5.55,0.00,0.00,6,24.20,44.66,101366.69,19.23,-76
2017,04,10,21,08,24,139,51.438950,-0.083117,-5.62,0.00,0.00,6,24.20,44.69,101367.52,19.25,-65
2017,04,10,21,08,25,140,51.438931,-0.083117,-5.58,0.00,0.00,6,24.21,44.71,101366.97,19.33,-53
2017,04,10,21,08,26,141,51.438942,-0.083113,-5.00,0.00,0.00,6,24.21,44.72,101360.00,19.29,-65
2017,04,10,21,08,27,142,51.438957,-0.083105,-5.49,0.00,0.00,6,24.22,44.72,101365.86,19.33,-74
2017,04,10,21,08,28,143,51.438950,-0.083097,-5.27,0.00,0.00,6,24.21,44.67,101362.34,19.29,-75
2017,04,10,21,08,29,144,51.438965,-0.083090,-5.60,0.00,0.00,6,24.22,44.70,101367.22,19.17,-63
2017,04,10,21,08,30,145,51.438976,-0.083097,-5.67,0.00,0.00,6,24.22,44.69,101368.03,19.35,-65
2017,04,10,21,08,31,146,51.438984,-0.083082,-5.51,0.00,0.00,6,24.23,44.68,101366.13,19.29,-66
2017,04,10,21,08,32,147,51.438984,-0.083077,-5.62,0.00,0.00,6,24.23,44.68,101367.50,19.35,-63
2017,04,10,21,08,33,148,51.438984,-0.083077,-5.81,0.00,0.00,6,24.22,44.67,101369.80,19.33,-62
2017,04,10,21,08,34,149,51.438988,-0.083083,-5.31,0.00,0.00,6,24.23,44.67,101363.79,19.35,-62
2017,04,10,21,08,35,150,51.439003,-0.083098,-5.54,0.00,0.00,6,24.23,44.67,101366.52,19.39,-62
2017,04,10,21,08,36,151,51.439007,-0.083103,-5.12,0.00,0.00,6,24.23,44.66,101361.48,19.33,-62
2017,04,10,21,08,37,152,51.439007,-0.083103,-5.46,0.00,0.00,6,24.23,44.64,101368.28,19.41,-63
2017,04,10,21,08,38,153,51.439007,-0.083103,-5.42,0.00,0.00,6,24.24,44.66,101365.02,19.35,-64
2017,04,10,21,08,39,154,51.439007,-0.083103,-5.60,0.00,0.00,6,24.24,44.65,101367.20,19.47,-63
2017,04,10,21,08,40,155,51.439007,-0.083103,-5.18,0.00,0.00,6,24.24,44.65,101362.16,19.45,-64
2017,04,10,21,08,41,156,51.439007,-0.083103,-5.26,0.00,0.00,6,24.24,44.65,101363.11,19.47,-63
2017,04,10,21,08,42,157,51.439007,-0.083103,-5.55,0.00,0.00,6,24.25,44.64,101366.63,19.45,-63
2017,04,10,21,08,43,158,51.439007,-0.083103,-5.50,0.00,0.00,6,24.25,44.64,101366.08,19.41,-72
2017,04,10,21,08,44,159,51.439007,-0.083103,-5.42,0.00,0.00,6,24.25,44.63,101365.13,19.47,-68
2017,04,10,21,08,45,160,51.439007,-0.083103,-5.73,0.00,0.00,6,24.25,44.63,101368.80,19.51,-61
2017,04,10,21,08,46,161,51.439007,-0.083102,-5.61,0.00,0.00,6,24.26,44.64,101368.09,19.47,-62
2017,04,10,21,08,47,162,51.439003,-0.083100,-5.91,0.00,0.00,6,24.26,44.61,101370.98,19.51,-57
2017,04,10,21,08,48,163,51.438995,-0.083095,-5.50,0.00,0.00,6,24.26,44.64,101368.09,19.47,-52
2017,04,10,21,08,49,164,51.439007,-0.083103,-5.27,0.00,0.00,6,24.26,44.60,101363.23,19.51,-39
2017,04,10,21,08,50,165,51.439007,-0.083107,-5.56,0.00,0.00,6,24.26,44.60,101366.73,19.55,-41
2017,04,10,21,08,51,166,51.439007,-0.083102,-4.88,0.00,0.00,6,24.26,44.59,101358.58,19.45,-50
2017,04,10,21,08,52,167,51.438999,-0.083103,-6.21,0.00,0.00,6,24.28,44.58,101374.61,19.51,-44
2017,04,10,21,08,53,168,51.438988,-0.083092,-4.72,0.00,0.00,6,24.27,44.59,101356.67,19.57,-49
2017,04,10,21,08,54,169,51.438984,-0.083073,-4.04,0.00,0.00,6,24.27,44.60,101348.50,19.57,-64
2017,04,10,21,08,55,170,51.438992,-0.083000,-3.63,0.00,0.00,7,24.26,44.61,101343.60,19.61,-66
2017,04,10,21,08,56,171,51.438988,-0.082975,-2.84,0.00,0.00,7,24.26,44.63,101334.08,19.63,-63
2017,04,10,21,08,57,172,51.438988,-0.082945,-3.21,0.00,0.00,7,24.27,44.67,101338.56,19.71,-72
2017,04,10,21,08,58,173,51.438976,-0.082927,-3.41,0.00,0.00,7,24.26,44.70,101340.88,19.61,-67
2017,04,10,21,08,59,174,51.438992,-0.082872,-4.69,0.00,0.00,7,24.27,44.74,101356.26,19.71,-68
2017,04,10,21,09,00,175,51.439030,-0.082807,-3.78,0.00,0.00,7,24.27,44.78,101345.38,19.71,-68
2017,04,10,21,09,01,176,51.439034,-0.082790,-4.23,0.00,0.00,7,24.27,44.82,101350.81,19.67,-74
2017,04,10,21,09,02,177,51.439068,-0.082807,-3.85,0.00,0.00,8,24.27,44.87,101346.19,19.77,-74
2017,04,10,21,09,03,178,51.439178,-0.082862,-2.62,0.00,0.00,8,24.28,44.86,101328.33,19.71,-72
2017,04,10,21,09,04,179,51.439236,-0.082893,-3.15,0.00,0.00,8,24.28,44.96,101337.86,19.67,-75
2017,04,10,21,09,05,180,51.439301,-0.082937,-4.31,0.00,0.00,8,24.29,45.03,101351.75,19.71,-73
2017,04,10,21,09,06,181,51.439373,-0.082983,-4.99,0.00,0.00,8,24.29,45.08,101359.91,19.77,-78
2017,04,10,21,09,07,182,51.439484,-0.083070,-4.88,0.00,0.00,8,24.29,45.13,101358.55,19.77,-85
2017,04,10,21,09,08,183,51.439556,-0.083143,-5.40,0.00,0.00,8,24.29,45.19,101364.81,19.77,-77
2017,04,10,21,09,09,184,51.439629,-0.083200,-4.83,0.00,0.00,8,24.29,45.21,101366.55,19.79,-83
2017,04,10,21,09,10,185,51.439705,-0.083245,-4.56,0.00,0.00,8,24.30,45.31,101354.72,19.79,-77
2017,04,10,21,09,11,186,51.439774,-0.083272,-5.23,0.00,0.00,8,24.31,45.36,101362.75,19.79,-85
2017,04,10,21,09,12,187,51.439842,-0.083303,-5.45,0.00,0.00,8,24.31,45.41,101365.47,19.89,-83
2017,04,10,21,09,13,188,51.439911,-0.083317,-6.20,0.00,0.00,8,24.31,45.46,101374.42,19.87,-90
2017,04,10,21,09,14,189,51.439980,-0.083325,-5.67,0.00,0.00,8,24.31,45.52,101368.03,19,29,-82
2017,04,10,21,09,15,190,51.440052,-0.083340,-6.86,0.00,0.00,8,24.32,45.57,101382.46,19.95,-88
2017,04,10,21,09,16,191,51.440117,-0.083335,-5.95,0.00,0.00,8,24.33,45.64,101371.44,20.05,-89
2017,04,10,21,09,17,192,51.440178,-0.083358,-6.70,0.00,0.00,8,24.33,45.71,101378.49,19.99,-94
2017,04,10,21,09,18,193,51.440228,-0.083380,-7.21,0.00,0.00,8,24.34,45.74,101386.66,19.99,-89
2017,04,10,21,09,19,194,51.440266,-0.083373,-7.05,0.00,0.00,8,24.34,45.79,101382.03,19.95,-90
2017,04,10,21,09,20,195,51.440300,-0.083380,-7.20,0.00,0.00,8,24.34,45.82,101386.53,19.95,-99
2017,04,10,21,09,21,196,51.440331,-0.083427%-7.03,0"00,0\xae00L8,24.36,45.8?,101384.46,\xf20.01,-88
2017,04,10,21,09,22,197,51.440380,-0.083417,-6.97,0.00,0.00,8,24.35,45.89,101383.64,20.01,-83
2017,04,10,21,09,23,198,51.440430,-0.083420,-6.66,0.00,0.00,8,24.35,45.91,101379.97,19.95,-87
2017,04,10,21,09,24,199,51.440487,-0.083483,-5.98,0.00,0.00,8,24.35,45.92,101371.80,20.01,-86
2017,04,10,21,09,25,200,51.440571,-0.083542,-6.95,0.00,0.00,8,24.36,45.94,101383.51,20.01,-87
2017,04,10,21,09,26,201,51.440647,-0.083593,-6.53,0.00,0.00,8,24.36,45.96,101378.44,20.01,-88
2017,04,10,21,09,27,202,51.440716,-0.083635,-6.19,0.00,0.00,8,24.36,45.99,101374.36,19.99,-89
2017,04,10,21,09,28,203,51.440762,-0.083650,-5.76,0.00,0.00,8,24.37,46.03,101369.19,20.05,-91
2017,04,10,21,09,29,204,51.440815,-0.083672,-6.28,0.00,0.00,8,24.38,46.05,101375.45,20.05,-88
2017,04,10,21,09,30,205,51.440865,-0.083697,-5.55,0.00,0.00,8,24.38,46.07,101366.71,20.11,-89
2017,04,10,21,09,31,206,51.440914,-0.083720,-6.19,0.00,0.00,8,24.39,46.09,101374.34,20.05,-88
2017,04,10,21,09,32,207,51.440956,-0.083758,-6.55,0.00,0.00,8,24.40,46.13,101378.66,20.05,-92
2017,04,10,21,09,33,208,51.441002,-0.083775,-5.05,0.00,0.00,8,24.39,46.14,101360.56,20.01,-96
2017,04,10,21,09,34,209,51.441044,-0.083810,-5.61,0.00,0.00,8,24.39,46.14,101367.37,20.05,-94
2017,04,10,21,09,35,210,51.441093,-0.083837,-6.37,0.00,0.00,8,24.39,46.15,101376.52,20.11,-91
2017,04,10,21,09,36,211,51.441143,-0.083857,-6.39,0.00,0.00,8,24.40,46.19,101376.77,20.09,-92
2017,04,10,21,09,37,212,51.441193,-0.083883,-6.44,0.00,0.00,8,24.40,46.20,101375.95,20.15,-92
2017,04,10,21,09,38,213,51.441254,-0.083907,-5.82,0.00,0.00,7,24.41,46.27,101369.83,20.17,-91
2017,04,10,21,09,39,214,51.441311,-0.083932,-5.43,0.00,0.00,7,24.41,46.31,101365.17,20.15,-94
2017,04,10,21,09,40,215,51.441368,-0.083947,-6.32,0.00,0.00,7,24.42,46.36,101375.92,20.11,-96
2017,04,10,21,09,41,216,51.441418,-0.083975,-6.47,0.00,0.00,7,24.42,46.42,101377.70,20.01,-94
2017,04,10,21,09,42,217,51.441471,-0.084018,-6.80,0.00,0.00,7,24.43,46.45,101381.62,20.15,-99
2017,04,10,21,09,43,218,51.441525,-0.084057,-7.36,0.00,0.00,7,24.43,46.48,101388.42,20.11,-93
2017,04,10,21,09,44,219,51.441570,-0.084103,-7.20,0.00,0.00,7,24.44,46.52,101383.80,20.11,-99
2017,04,10,21,09,45,220,51.441624,-0.084130,-6.85,0.00,0\xae00+7\xec2>.4\xf4,46.5H,101362.27,20.21,-99
2017,04,10,21,09,46,221,51.441666,-0.084148,-7.42,0.00,0\xae00'7,24.44,46.6\xd1,10\xa1889.08,20.15,-100
2017,04,10,21,09,47,222,51.441704,-0.084162,-7.29,0.00,0.00,7,24.45,46.66,101387.58,20.15,-96
2017,04,10,21,09,48,223,51.441730,-0.084173,-7.28,0.00,0.00,7,24.46,46.66,101387.45,20.15,-102
2017,04,10,21,09,49,224,51.441746,-0.084183,-7.02,0.00,0.00,7,24.46,46.63,101394.64,20.05,-100
2017,04,10,21,09,50,225,51.441742,-0.084205,-7.30,0.00,0.00,7,24.47,46.60,101387.70,20.17,-101
2017,04,10,21,09,51,226,51.441734,-0.084278,-8.73,0.00,0.00,7,24.48,46.61,101404.86,20.17,-103
2017,04,10,21,09,52,227,51.441738,-0.084312,-7.85,0.00,0.00,7,24.48,46.68,101394.34,20.27,-101
2017,04,10,21,09,53,228,51.441742,-0.084338,-7.77,0.00,0.00,8,24.48,46.68,101407.00,20.23,-101
2017,04,10,21,09,54,229,51.441742,-0.084357,-7.99,0.00,0.00,8,24.49,46.6\x95,101395.98,20.31,-103
2017,04,10,21,09,55,230,51.441750,-0.084397,-8.84,0.00,0.00,8,24.50,46.60,101406.16,20.21,-101
2017,04,10,21,09,56,231,51.441757,-0.084405,-8.09,0.00,0.00,8,24.49,46.64,101397.17,20.31,-103
2017,04,10,21,09,57,232,51.441784,-0.084415,-7.95,0.00,0.00,8,24.51,46.63,101395.52,20.23,-103
2017,04,10,21,09,58,233,51.441799,-0.084442,-8.49,0.00,0.00,8,24.51,46.59,101401.95,20.23,-100
2017,04,10,21,09,59,234,51.441803,-0.084457,-9.05,0.00,0.00,8,24.52,46.57,101415.81,20.27,-103
2017,04,10,21,10,00,235,51.441807,-0.084457,-8.17,0.00,0.00,8,24.52,46.48,10A40?$>4+20(23,-102
2017,04,10,21,10,01,236,51.441818,-0.084463,-8.96,0.00,0.00,8,24.52,46.41,101407.64,20.21,-103
2017,04,10,21,10,02,237,51.441830,-0.084450,-8.04,8.00,0&00L5,24.5\x92.46.C4|9 1\xd3I\xb7/16,\xf20621,-102
2017,04,10,21,10,03,238,51.44\xd18\xb4\xb1,-0.084423,-7.99,0/00,0.00,8,24.>2,46.29,101395.80,\xf20.31,-101
2017,04,10,21,10,04,239,51.441864,-0.084412,-7.87,0.00,0\xae00L8,24.54,46.29,10189=.55,20.21,-103
2017,04,10,21,10,05,240,51.441902,-0.084403,-7.72,0.00,0.00,8,24.52,46.18,101392.66,20.23,-103
2017,04,10,21,10,06,241,51.441936,-1"084382%,8.4\xf4,0.00,0.00\xcc8,:4.54,46.1\xa7,10140\xb1.36\\20/17,-103
2017,04,10,21,10,07,242,51.441971,-0.084355,-7.72,0.00,0.00,8,24.52,46.14,101392.66,20.27,-103
2017,04,10,21,10,08,243,51.441967,-0.084373,-7.85,0.00,0.00,8,24.53,46.14,101394.27,20.37,-101
2017,04,10,21,10,09,244,51.441971,-0.084363,-8.32,0.00,0.00,8,24.52,46.14,101399.88,20.33,-103
2017,04,10,21,10,10,245,51.442024,-0.084368,-8.54,0.00,0.00,8,24.52,46.14,101402.60,\xf20.23,-103
2017,04,10,21,10,11,246,51.442059,-0.084418,-6.18,0.00,0.00,8,24.53,46.13,101374.25,20.27,-102
2017,04,10,21,10,12,247,51.442104,-0.084443,-7.62,0.00,0.00,8,24.53,46.14,101391.55,20.31,-100
