2017,04,10,21,08,19,134,51.439011,-0.083107,-5.61,0.00,0.00,6,24.18,44.60,101367.40,19.17,-79
2017,04,10,21,10,13,248,51.442165,-0.084467,-5.96,0.00,0.00,8,24.53,46.14,101371.53,20.27,-106
2017,04,10,21,10,14,249,51.442226,-0.084500,-7.42,0.00,0.00,8,24.54,46.17,101389.09,20.37,-103
2017,04,10,21,10,15,250,51.442291,-0.084530,-6.97,0.00,0.00,7,24.54,46.20,101383.66,20.33,-105
2017,04,10,21,10,16,251,51.442352,-0.084545,-7.94,0.00,0.00,7,24.54,46.25,101394.95,20.37,-102
2017,04,10,21,10,17,252,51.442425,-0.084568,-8.36,0.00,0.00,7,24.54,46.23,101400.41,20.27,-100
2017,04,10,21,10,18,253,51.442513,-0.084590,-6.64,0.00,0.00,7,24.56,46.26,101379.68,20.37,-101
2017,04,10,21,10,19,254,51.442581,-0.084623,-8.87,0.00,0.00,7,24.55,46.28,101406.50,20.39,-101
2017,04,10,21,10,20,255,51.442657,-0.084655,-6.72,0.00,0.00,7,24.55,46.31,101380.63,20.39,-99
2017,04,10,21,10,21,256,51.442749,-0.084675,-8.32,0.00,0.00,7,24.56,46.34,101399.94,20.39,-98
2017,04,10,21,10,22,257,51.442825,-0.084698,-5.99,0.00,0.00,7,24.56,46.35,101371.92,20.39,-101
2017,04,10,21,10,23,258,51.442905,-0.084713,-8.20,0.00,0.00,7,24.57,46.38,101398.45,20.37,-101
2017,04,10,21,10,24,259,51.442974,-0.084755,-7.51,0.00,0.00,7,24.57,46.40,101390.28,20.37,-104
2017,04,10,21,10,25,260,51.443031,-0.084747,-7.47,0.00,0.00,7,24.58,46.42,101389.73,20.39,-102
2017,04,10,21,10,26,261,51.443104,-0.084763,-8.30,0.00,0.00,7,24.58,46.43,101399.64,20.43,-101
2017,04,10,21,10,27,262,51.443180,-0.084797,-7.09,0.00,0.00,7,24.60,46.45,101385.19,20.39,-101
2017,04,10,21,10,28,263,51.443253,-0.084820,-7.90,0.00,0.00,7,24.59,46.48,101394.88,20.39,-103
2017,04,10,21,10,29,264,51.443317,-0.084847,-8.15,0.00,0.00,7,24.60,46.49,101397.85,20.39,-103
2017,04,10,21,10,30,265,51.443394,-0.084860,-8.05,0.00,0.00,7,24.61,46.50,101396.73,20.43,-103
2017,04,10,21,10,31,266,51.443474,-0.084877,-7.28,0.00,0.00,7,24.60,46.52,101387.37,20.45,-104
2017,04,10,21,10,33,268,51.443619,-0.084908,-8.16,0.00,0.00,7,24.61,46.54,101398.09,20.43,-103
2017,04,10,21,10,34,269,51.443691,-0.084937,-8.55,0.00,0.00,7,24.63,46.56,101402.70,20.43,-105
2017,04,10,21,10,35,270\xec\xdb\xa1$C\xe4\xf3\xbbvv\xac\xf57^\xd9\x88D9\xd5\xa3\xec.;.18,0.0@ \x10\xeap0+9|2>>t\xfc,45.\x1e\xf8,\xb901C\xf9\xb0.44,\xf9b.45,-103
2017,04,10,21,10,36,271,51.443832,-0.084968,-7.20,0.00,0.00,7,24.62,46.58,101386.53,20.43,-105
2017,04,10,21,10,38,273,51.443974,-0.085015,-8.81,0.00\\0\x9e00,7|29.63,t6.6\xe1,101T05.84,B0(45,-104
2017,04,10,21,10,39,274,51.444038,-0.085033,-9.06,0.00,0.00,7,24.64,46.64,101413.88,20.45,-103
2017,04,10,21,10,40,275,51.444088,-0.085050,-9.25,0.00,0.00,7,24.64,46.64,101411.16,20.45,-103
2017,04,10,21,10,41,276,51.444145,-0.085072,-9.81,0.00,0.00,7,24.65,46.66,101417.80,20.49,-102
2017,04,10,21,10,42,277,51.444210,-0.085090,-9.45,0.00,0.00,7,24.66,46.68,101413.58,20.49,-103
2017,04,10,21,10,43,278,51.444275,-0.085102,-9.71,0.00,0.00,7,24.66,46.71,101416.71,20.55,-103
2017,04,10,21,10,44,279,51.444328,-0.085127,-9.86,0.00,0.00,7,24.6F,46.7\xf3,101418.45'\xf20.45,-103
2017,04,10,21,10,45,280,51.444389,-0.085145,-10.87,0.00,0.00,7,24.67,46.74,101430.5\x98&28.51,-104
2017,04,10,21,10,47,282,51.444519,-0.085192,-11.16,0.00,0.00,7,24.68,46.78,101433.98,20.61,-103
2017,04,10,21,10,48,283,51.444580,-0.085212,-11.53,0.00,0.00,7,24.68,46.79,101438.48,20.59,-103
2017,04,10,21,10,49,284,51.444649,-0.085235,-11.82,0.00,0.00,7,24.69,46.80,101442.02,20.49,-103
2017,04,10,21,10,50,285,51.444725,-0.085255,-12.30,0.00,0.00,7,24.70,46.82,101447.72,20.55,-104
2017,04,10,21,10,51,286,51.444798,-0.085263,-12.10,0.00,0.00,7,24.70,46.84,101445.41,20.61,-103
2017,04,10,21,10,52,287,51.444866,-0.085262,-11.64,0.00,0.00,7,24.71,46.85,101439.80,20.55,-105
2017,04,10,21,10,53,288,51.444942,-0.085253,-11.85,0.00,0.00,7,24.72,46.87,101442.38,20.55,-105
2017,04,10,21,10,55,290,51.445087,-0.085287,-12.21,0.00,0.00,7,24.73,46.90,101451.78,20.65,-105
2017,04,10,21,10,56,291,51.4451\xb75,-0\x8838530: +\xe77.8e,0.P0<0.\x80\x9a\xa5\xa5\x99~:Y0mF\x93<U>jF\x88\xaek:\xbd4&;\x86\xbb\xf7\xcd 79,-105
2017,04,10,21,10,57,292,51.445251,-0.085313,-12.71,0.00,0.00,7,24.75,46.92,101452.69,20.61,-104
2017,04,10,21,10,58,293,51.445324,-0.085312,-12.79,0.00,0.00,7,24.74,46.93,101453.64,20.67,-104
2017,04,10,21,10,59,294,51.445404,-0.085315,-12.18,0.00,0.00,7,24.75,46.94,101446.28,20.59,-104
2017,04,10,21,11,00,295,51.445461,-0.085333,-13.64,0.00,0.00,7,24.76,46.95,101463.86,20.61,-104
2017,04,10,21,11,01,296,51.445518,-0.085342,-13.30,0.00,0.00,7,24.76,46.95,101459.77,20.65,-104
2017,04,10,21,11,02,29\xb7\xe4\xb8\xf1\xcaT\xa27\xd2\x1a\xd8RT0.>85359,+14.1\xf6,0.00\x9c3.0P,7,24.<4,4F)C8(F7:4\xf70.0I+\x1b\x91Y11,-104
2017,04,10,21,11,05,300,51.445812,-0"08\xb53B8,\xfd1\x04j/\x96IR\x9a\x870RS\xec\xab\x17\xec\xfb(\xb2\xd5J\x18\x98\xc8\x94N\xe2@\x1d4d\xe9\xf6\xf22\xf9\xae(\xac\xe5\x1a\xf6\xf1=9,-104
2017,04,10,21,11,07,302,51.445980,-0.085370,-13)7\x17\x8cG.00<8.`E%g|g\xe7$7y\xec46.D?$1014f4.63"\xbb1.6g,-104
2017,04,10,21,11,09,304,51.446117,-0.085390,-14.60,0.00,0.00,7,24.81,47.00,101475.47,20.61,-105
2017,04,10,21,11,10,30\xd5l\x9f\x1fd~p7\xb1pr\xe8\xfd\xe6.S/\x8e3@\x9d?,17-M9$0\xfeV\xf084.\xd0[!\x0e*29.5\xaf\x1c47Nt\xb1,101:\xf7%.4\x87\x9c\xa25.6\x05,-104
2017,04,10,21,11,11,306,51.446255,-0.085398,-13.75,0.00,0.00,7,24.81,47.01,101465.15,20.67,-104
2017,04,10,21,11,12,307,51.446316,-0.085\xf3\xfd\xf3d!\xb90^66,0\xfeP+]?\xff\x0b0%\x17,27(\x997,4w)<\x15,u\x94\xb7\xefh\xec*u-0\xefPr1\xef,-104
2017,04,10,21,11,14,309,51.446465,-0.085373,-13.99,0.00,0.00,7,24.82,47.02,101468.13,20.61,-104
2017,04,10,21,11,16,311,51.446587,-0\x1d0;5362,+14.:*!0\xae>6\x9fp(\x80ir\x87\x9c\x8e'\xe6>\x87\xc6\xb9\x0c+e\x9c\xd9\xe2q#\xab\x00\x04
2017,04,10,21,11,16,O\x7f!^\x98\xeb\xc3,,-104
2017,04,10,21,11,17,312,51.44\x16651,-0.0853V\xa8,-1t\x07\xfe:\x06p6J\x90=\x90.1@ \xf7,2$\x0e\xb85,47.;F*1\xb0^|s}&\xaf9z>\xf1"<\xe9,-105
2017,04,10,21,11,19,314,51.446770,-0.085362,-14.53,0.@0,3.0@,7,24.86,47)05,10P4\xd74.6<,\xf20.\xa6\xad,-104
2017,04,10,21,11,21,316,51.446899,-0.0853=8\xe0\xe918.5b,0.00\x9c3.0\xd0,6&24.5R,:gL8\x16h\x154\xe1\x94d5\x1e4U<\xf20.7\xe1,-105
2017,04,10,21,11,23,318,51.447021,-8\xa6885372,-14.72,0.00,0.00,6,24.86,47.04,101483.17,20.65,-105
2017,04,10,21,11,24,319,51.447086,-0.085363,-15.17,0.00,0.00,6,24.86,47.04,101482.22,20.67,-105
2017,04,10,21,11,25,320,51.447151,-0.085358,-15.20,0.00,0.00,6,24.86,47.02,101481.27,20.73,-105
2017,04,10,21,11,26,321,51.447216,-0.085355,-15.38,0.00,0.00,6,24.87,47.03,101484.81,20.71,-106
2017,04,10,21,11,27,322,51.447273,-0.085373-=1\x05\x9e)\x80\xa3\xcf\xaf\xb0\xb08\xb8\xaa\xa2@,6\x962\x14\x8e3\xb4&\xb47.G\xfaQ1\x17\x82D#A G\xddTqU(R7,-108
2017,04,10,21,11,31,326,51.447422,-0^5;5555,-15.\xd78*0.00\x9c8.\xa0@,6&24.\xf90,47.04,102489.&4$r0.67,-109
2017,04,10,21,11,32,327,51.447472,-0.085577,-15.78,0.00,0.00,6,2d\x0e9<$4g\xee<\x14$122489.66'U3.6G,-109
2017,04,10,21,11,33,328,51.447529,-\xfc.\xf085980%-1E.9\x14\xcc0.00\x9c4.0@,6-2\xa4\xa49\xb6,47.J2-10\x02<97.%\x15$r0.71,-108
2017,04,10,21,11,36,331,51.4\x14Gf]\xa0i/0.085430,-14.92\xfc0.00<4.\xa0\xd0,6(24(\xf9<,46.99(101479.2X\xec20.7a,-111
2017,04,10,21,11,37,33\xb2$=\xb1.\xbc<7G9<!-0.0853:0$-15\xce01$0.00,0.`@'6M24.\xa94A4\x06#9\\$1\xea<D\xb6\x9a\xe0=3,\xb6P.7c,-110
2017,04,10,21,11,39,334,51.4D79\xd06,\xad\x01"085297%\x1d15-8f\xac0.`\xb0, .\xa0@ 6<2\xe4\xadq\xd5\xcc\xd4\xbe%-+\tty\x034{4.1V\t\xe3 .6g,-111
2017,04,10,21,11,42,33w\x86\xb7\xfff"0f>n=\xcc&0.085\x82U0--1F.1M\x190.00\x9c4.00,7,24.\xf94,46.9\x84(101493s8A,28.7c,-109
2017,04,10,21,11,43,338,51.448162,-0.085258,-14.80,0.00,0.00,7,24.94,46.93,101477.87,20.71,-108
2017,04,10,21,11,45,340,51.448288,-0.085248,-15.13,0.00,6.0017,24.9<,4\xa6.91$10646\xfb.83,\x12 .7\xe1,-110
2017,04,10,21,11,54,349,51.448849,]0.0|u102,,16)>4-0.1\x97/RM\xd15dn)21T9\xfc!=6-6\xb7$106\xfe9\xb2.0\xd5\xbc\xf28.7g,-106
2017,04,10,21,11,59,354,51.4\xd492\xd5\xde,\x9d\x8b%\x80\x19<;79(-16.45,0.@\x80,3.00,7,25.95,46.87$1014\xb9;.9D,\xf2 .77,-108
2017,04,10,21,12,00,355,51.449295,-0.085062,-16.24$0^0\x90<3.0P,7,2\xb5\x95\x10\xb0/4\x06Y\x02\x8f\xf8\xa4=R\x99\x0b0.\xb1n&\xfb\xb3\xbf8\xd1,-108
2017,04,10,21,12,05,360,51.449585,-0\x8bP;4992%-17%57,0.00\x9c8.\xa00,7\xe625.Me,46)9\xfe,;pr\x7f+H\x90X:wDn*8r,-109
2017,04,10,21,12,11,366 51.44\x19\x198:,\xf10.084969,%17\xc70\xf4!0\xee\x1aB\x072n\xb9l\xfcO}n/\xba\xc0r!\x81-\xe447'+\xfb\x92\x1c|\xe5E7\x8e'\x0e\xd4\x18:f,-110
2017,04,10,21,12,14,369,51.450169,-0.084982,-1\x17.\xb8\x98\xae2.00|C.\xa0P,7,25.:4,46)9\xd2.1@1E?4.8v\x8c\x120.8a,-111
2017,04,10,21,12,15,370,51.450; !\xac\xa53\xb3\xb08580\xae,-1\xa7\xc7)\xa0\xb4\xb1\x9f>\x90\xf1\xf5\xfe\x90\xc4GH\xa7O\x1f,\xd1B\xf66*Ms2<1\xd0#p[c\xd5\x80^\xe27\xda\xe0\xf2\x02,-111
2017,04,10,21,12,17,372,51.4502;\x11\x0emR\\&\x1a$\x00\xd6\x04\xb6\x8f12^;\x12,0.00\x9c\xf8.\xb0\x96\xb4\xe7\x0c'LjA\xb4b\xb3\xd7\x8b\xb1\x17\xb2\xe9\xdb#.\x99\xc3\x1eO\xe8w\x17\xdb*&(,-109
2017,04,10,21,12,20,375,51.450287,-0.085157,-19.47,0.00,0.00,7,25.12,46%50,101530.06\xfc30.8C,-109
2017,04,10,21,12,22,377,51.450287,-0.085160,-19.14,0.00,0.00,7,25.12,46.\xf28$1025\xb29.95$20.7c,-109
2017,04,10,21,12,23,378,51.450291,-0.085157,-18.95,0.00,0.00,7,25.12,46 \x1f5/1\xe0;5rw\xe3\xb6o\xbc20.8\xe1,-107
2017,04,10,21,12,24,379,51.450291,-0.08515\xbf|\xf01D^10 0.00,4.\x000,7,25\xce<\xb4,46.z3,10Q530.3Q,28.7c,-110
2017,04,10,21,12,25,380,51.450291,-0.085147,-19.2e,0.00<4.`P"\x17*2\x05*{V\x0c0\x05V\xc9\xbb&\xa88b{\xe75\xf6}@\xb6e\x02j\xc8\x84,-106
2017,04,10,21,12,40,39%\xb5\xf9\xa8\xf0da\x14<x\xff\xaf\xf96\xc5\xab\xb8UaG3G\xf361z\xbbR\x1bM\xab\xdd1\xea\xfaN\x882\xcb-\xf0vXk\xe1D\xc6\x88\xb0m{\xa9/\xa9~\x91\xa1R\xd4J\xd8\x02GD\xdf\x0b+^,-106
2017,04,10,21,12,43,39\xf8\xec\xf5\xf1\xe2\x9497I=F,*3+0)5pz\x9c\x0bi5}-|vl0>\x80Z\x82\x84#j\x8eW\xf9A7e\xb8\xad=-64u\x1bE*\x84&\xaa\x0f\xfe\x97*X\x8a\xe0b|\x02\xcf\xc6,-109
2017,04,10,21,13,09,424,51.450294,-0.085\xa1\xab:u\xf7viO{b`%.@\x90-2.\x91\x93!G?\x06\x86\xa9`0\xd2\x8a%^\x8c\x0b[1w\xecU\x16O;\xeeRw\x91u\x81\xe2\xea,-109
2017,04,10,21,13,13,428,uq.$u=\xdfF\xfd(\xf5\xff\x96\x8d\xd258dy\x81\x81a\xe5\x0f\xbb\xf1#\xaa#\xb7\xbb\xf1r\xd4\x10\xfbU\xe2\x9d\x87R\xcb\x10az\x81\x89\xe5\xf6\x19\x8c=\xfc\x8dB\xcb\x92\x98A\xc8G
2017,04,10,21,13,13,\x9b\xc90\xe7,-108
2017,04,10,21,13,25,4\x040,51.450333,-0.085150,#19.07,0.00|0.00,7,25.00L12.\xd3\x19(10Q539.23$00.\x05\x95,-108
2017,04,10,21,13,28,44\x13\x1c4\x01\x8c\x1d\xc4C\xe5\x14\xcf\x9a\xb52"0\x13\x0eh\xd7\x85B\xab
2017,04,10,21,13,28,\x02\x06\x0c\x80wF\xe2L\x8b\xf2Y/137\xc2\x1c'\xb4\\@\xad\xf83\xd7\x00\x11\x14z\x19)`\xab\xa33.\xe3\x92
2017,04,10,21,13,28,\x14v\xb0?\x06,-106
2017,04,10,21,13,36,451,51.4\xd5^mc\xba\x81&3#\xb0+5"&$<-1\x08.\xd69.0.\xd00|\xa8.\xe0\x94d?\xf8[\x8de\xf49\x9d\x14k\xc06\x19:\xa1)\x02\x1e\xe0TL\x85\x97+0T\xe4\x02m,-107
2017,04,10,21,13,47,462,51.451054,-0.085785,-19.16,0.00,0.00,7,25.13,4s\x04p0\xa0=@\x00s\xa2\x04/\xe0\x06G5\xe3C\xe8\xca,-111
2017,04,10,21,13,49,464,51.451160,-0.085\xf9kS<9%=9+\xbb9E\xef\x8c\x03\xd8M\xf52\xd0"\x97\x9c25-1j|\xa4c"m\xa0\xa445A\xa5b\x8c.7@!\xb08.6\xee,-110
